excavation_unit,shellID,18Ovalue,season
105,ŽU_2_105_C2,2.36,Winter
105,ŽU_2_105_D1,2.27,Winter
105,ŽU_2_105_D2,-0.5,Summer
105,ŽU_2_105_E1,-0.32,Summer
105,ŽU_2_105_F1,-0.05,Summer
16,ŽU_1_16_A1,1.65,Winter
16,ŽU_1_16_A2,-0.49,Summer
16,ŽU_1_16_C1,2.18,Winter
=======,,,
excavation_unit,shellID,18Ovalue,season
124,ŽU_2_124_B1,-1.22,Summer
124,ŽU_2_124_D1,1.92,Winter
124,ŽU_2_124_E2,1.6,Winter
124,ŽU_2_124_H1,1.56,Winter
124,ŽU_2_124_H2,0.1,Summer
122,ŽU_2_124_J1,0.53,Summer
122,ŽU_2_122_D1,2.52,Winter
122,ŽU_2_122_D2,-0.53,Summer
122,ŽU_2_122_F1,2.04,Winter
122,ŽU_2_122_H1,1.87,Winter
121,ŽU_2_121_D1,2.46,Winter
121,ŽU_2_121_E2,2.46,Winter
121,ŽU_2_121_G1,-0.16,Summer
121,ŽU_2_121_G2,1.88,Winter
121,ŽU_2_121_H1,-0.4,Summer
121,ŽU_2_121_I1,1.97,Winter
119,ŽU_2_119_A1,2.6,Winter
119,ŽU_2_119_A2,0.81,Summer
119,ŽU_2_119_B1,2.01,Winter
119,ŽU_2_119_B2,0.18,Summer
119,ŽU_2_119_C1,-0.29,Summer
119,ŽU_2_119_D1,2.19,Winter
119,ŽU_2_119_E1,2.02,Winter
119,ŽU_2_119_E2,1.16,Summer
119,ŽU_2_119_I1,0.34,Summer
119,ŽU_2_119_I2,2.09,Winter
116,ŽU_2_116_B1,-0.32,Summer
116,ŽU_2_116_C1,1.69,Winter
116,ŽU_2_116_C2,0.36,Summer
116,ŽU_2_116_E1,-0.57,Summer
116,ŽU_2_116_F1,2.11,Winter
116,ŽU_2_116_G1,-0.15,Summer
116,ŽU_2_116_G2,1.69,Winter
116,ŽU_2_116_J1,1.76,Winter
116,ŽU_2_116_J2,0.22,Summer
115,ŽU_1_115_A1,1.44,Winter
115,ŽU_1_115_B1,-0.59,Summer
115,ŽU_1_115_C1,1.48,Winter
113.5,ŽU_1_113.5_A1,-0.39,Summer
113.5,ŽU_1_113.5_A2,1.89,Winter
113.5,ŽU_1_113.5_B1,1.82,Winter
113.5,ŽU_1_113.5_C1,-0.3,Summer
113.5,ŽU_1_113.5_H1,0.32,Summer
113.5,ŽU_1_113.5_H2,2.21,Winter
113.5,ŽU_1_113.5_J1,-0.29,Summer
114,ŽU_1_114_B1,-0.02,Summer
114,ŽU_1_114_D1,-0.16,Summer
118,ŽU_2_118_C1,1.74,Winter
118,ŽU_2_118_C2,2.5,Winter
118,ŽU_2_118_E1,2.12,Winter
118,ŽU_2_118_F1,-0.53,Summer
118,ŽU_2_118_G1,2.22,Winter
118,ŽU_2_118_I1,-0.89,Summer
118,ŽU_2_118_I2,-0.81,Summer
118,ŽU_2_118_J1,2.37,Winter
113,ŽU_2_113_A1,-0.1,Summer
113,ŽU_2_113_B1,-0.51,Summer
113,ŽU_2_113_E1,-0.08,Summer
113,ŽU_2_113_K1,0.23,Summer
113,ŽU_2_113_L3,2.1,Winter
113,ŽU_2_113_M1,2.21,Winter
113,ŽU_2_113_M2,1.79,Winter
113,ŽU_2_113_N1,1.3,Winter
113,ŽU_2_113_N2,2.34,Winter
113,ŽU_2_113_O2,-0.36,Summer
113,ŽU_2_113_P1,2.49,Winter
113,ŽU_2_113_Q1,2.31,Winter
113,ŽU_2_113_Q2,2.25,Winter
113,ŽU_2_113_R1,2.29,Winter
113,ŽU_2_113_R2,-0.42,Summer
108,ŽU_2_108_A1,-0.59,Summer
108,ŽU_2_108_E1,0.4,Summer
112,ŽU_1_112_B1,1.65,Winter
112,ŽU_1_112_D1,-0.73,Summer
112,ŽU_1_112_E1,2.62,Winter
112,ŽU_1_112_E2,-0.2,Summer
112,ŽU_1_112_F1,1.94,Winter
112,ŽU_1_112_H1,0.04,Summer
112,ŽU_1_112_K1,-0.11,Summer
112,ŽU_1_112_L3,1.94,Winter
112,ŽU_1_112_M1,-1.18,Summer
112,ŽU_1_112_M2,1.78,Winter
112,ŽU_1_112_O2,2.04,Winter
112,ŽU_1_112_P1,1.84,Winter
112,ŽU_1_112_R1,2.26,Winter
112,ŽU_1_112_S1,-0.01,Summer
112,ŽU_1_112_T1,-1.06,Summer
112,ŽU_1_112_T2,2.05,Winter
25,ŽU_1_25_A1,2.65,Winter
25,ŽU_1_25_B1,-0.61,Summer
25,ŽU_1_25_C1,-0.23,Summer
25,ŽU_1_25_C2,1.53,Winter
25,ŽU_1_25_D1,0.45,Summer
25,ŽU_1_25_E1,0.07,Summer
25,ŽU_1_25_F1,0.84,Summer
25,ŽU_1_25_G1,2.12,Winter
25,ŽU_1_25_H1,1.49,Winter
25,ŽU_1_25_I1,-0.23,Summer
111,ŽU_2_111_A1,-0.09,Summer
111,ŽU_2_111_B1,-0.3,Summer
111,ŽU_2_111_B2,1.73,Winter
111,ŽU_2_111_C1,1.23,Winter
111,ŽU_2_111_E1,1.71,Winter
111,ŽU_2_111_E2,-0.56,Summer
111,ŽU_2_111_F1,-0.73,Summer
111,ŽU_2_111_F2,1.76,Winter
111,ŽU_2_111_H1,2.2,Winter
111,ŽU_2_111_J1,1.45,Winter
24,ŽU_1_24_A1,0.82,Summer
24,ŽU_1_24_B1,1.48,Winter
24,ŽU_1_24_E1,-0.66,Summer
24,ŽU_1_24_E2,1.66,Winter
24,ŽU_1_24_I1,2.13,Winter
23,ŽU_1_23_A1,1.96,Winter
23,ŽU_1_23_A2,2.25,Winter
23,ŽU_1_23_C1,0.07,Summer
23,ŽU_1_23_C2,1.68,Winter
23,ŽU_1_23_E1,2.59,Winter
23,ŽU_1_23_F1,0.78,Summer
23,ŽU_1_23_F2,1.59,Winter
23,ŽU_1_23_G1,1.52,Winter
23,ŽU_1_23_H1,0.27,Summer
110,ŽU_2_110_A1,2,Winter
110,ŽU_2_110_B1,-0.56,Summer
110,ŽU_2_110_B2,2.11,Winter
110,ŽU_2_110_C1,0.99,Summer
110,ŽU_2_110_D1,-0.53,Summer
110,ŽU_2_110_D2,2.14,Winter
110,ŽU_2_110_E2,2.46,Winter
110,ŽU_2_110_F1,2.37,Winter
110,ŽU_2_110_G1,1.93,Winter
110,ŽU_2_110_H1,-0.13,Summer
110,ŽU_2_110_H2,1.96,Winter
110,ŽU_2_110_I1,0.34,Summer
110,ŽU_2_110_J1,2.42,Winter
22,ŽU_1_22_A1,1.6,Winter
22,ŽU_1_22_A2,0.31,Summer
22,ŽU_1_22_B1,0.33,Summer
22,ŽU_1_22_B2,1.63,Summer
22,ŽU_1_22_B3,0.89,Winter
22,ŽU_1_22_C1,1.64,Winter
22,ŽU_1_22_C2,1.38,Winter
22,ŽU_1_22_D1,1.66,Winter
22,ŽU_1_22_E1,1.25,Winter
22,ŽU_1_22_F1,-0.83,Summer
22,ŽU_1_22_G1,-0.69,Summer
22,ŽU_1_22_H1,-0.91,Summer
22,ŽU_1_22_I1,1.99,Winter
22,ŽU_1_22_J1,1.95,Winter
22,ŽU_1_22_J2,0.29,Summer
109,ŽU_2_109_A1,1.42,Winter
109,ŽU_2_109_A2,-0.51,Summer
109,ŽU_2_109_B1,1.98,Winter
109,ŽU_2_109_B2,0.15,Summer
109,ŽU_2_109_C1,2.28,Winter
109,ŽU_2_109_D1,-0.26,Summer
109,ŽU_2_109_D2,1.72,Winter
109,ŽU_2_109_E1,-0.04,Summer
109,ŽU_2_109_G1,-0.31,Summer
109,ŽU_2_109_G2,1.96,Winter
109,ŽU_2_109_H1,2.76,Winter
109,ŽU_2_109_H2,2.32,Winter
109,ŽU_2_109_I1,2.25,Winter
109,ŽU_2_109_J1,-0.36,Summer
107,ŽU_2_107_B1,1.85,Winter
107,ŽU_2_107_C1,2.19,Winter
107,ŽU_2_107_E1,1.89,Winter
107,ŽU_2_107_E2,0.14,Summer
107,ŽU_2_107_E3,2.37,Winter
107,ŽU_2_107_F1,1.65,Winter
107,ŽU_2_107_F2,0.24,Summer
107,ŽU_2_107_G1,-0.56,Summer
107,ŽU_2_107_H2,2.48,Winter
107,ŽU_2_107_I1,1.94,Winter
107,ŽU_2_107_I2,-0.59,Summer
107,ŽU_2_107_J1,0.07,Summer
20,ŽU_1_20_A3,1.21,Winter
20,ŽU_1_20_B1,1.79,Winter
20,ŽU_1_20_B2,1.46,Winter
20,ŽU_1_20_D1,1.9,Winter
20,ŽU_1_20_E1,1.89,Winter
20,ŽU_1_20_E2,0.79,Summer
19,ŽU_1_19_A1,1.74,Winter
19,ŽU_1_19_A2,0.38,Summer
19,ŽU_1_19_A3,2.12,Winter
19,ŽU_1_19_B1,-0.22,Summer
19,ŽU_1_19_B2,2.23,Winter
19,ŽU_1_19_C1,-0.04,Summer
19,ŽU_1_19_D1,1.67,Winter
19,ŽU_1_19_D2,-0.39,Summer
19,ŽU_1_19_E1,1.42,Winter
19,ŽU_1_19_E2,-0.09,Summer
19,ŽU_1_19_F2,-0.54,Summer
19,ŽU_1_19_I1,-0.33,Summer
19,ŽU_1_19_I3,2,Winter
19,ŽU_1_19_J1,2.37,Winter
19,ŽU_1_19_J2,-0.11,Summer
106,ŽU_2_106_A1,1.89,Winter
106,ŽU_2_106_A2,-0.63,Summer
106,ŽU_2_106_B1,0.28,Summer
106,ŽU_2_106_B2,2.18,Winter
106,ŽU_2_106_C1,2.19,Winter
106,ŽU_2_106_C2,-0.32,Summer
106,ŽU_2_106_D2,-1.14,Summer
